shared_symbol	size	old_symbol	path
sSharedAxAnimDedup00007	204	sGirafarigAnims_10_5	src/data/ax/girafarig.h
sSharedAxAnimDedup00007	204	sGorebyssAnims_10_5	src/data/ax/gorebyss.h
sSharedAxAnimDedup00007	204	sHitmonleeAnims_10_5	src/data/ax/hitmonlee.h
sSharedAxAnimDedup00007	204	sJigglypuffAnims_10_5	src/data/ax/jigglypuff.h
sSharedAxAnimDedup00007	204	sLedianAnims_10_5	src/data/ax/ledian.h
sSharedAxAnimDedup00007	204	sMagcargoAnims_10_5	src/data/ax/magcargo.h
sSharedAxAnimDedup00007	204	sMankeyAnims_10_5	src/data/ax/mankey.h
sSharedAxAnimDedup00007	204	sMantineAnims_10_5	src/data/ax/mantine.h
sSharedAxAnimDedup00007	204	sMetangAnims_10_5	src/data/ax/metang.h
sSharedAxAnimDedup00007	204	sNidoranMAnims_10_5	src/data/ax/nidoranm.h
sSharedAxAnimDedup00007	204	sNidorinaAnims_10_5	src/data/ax/nidorina.h
sSharedAxAnimDedup00007	204	sOmanyteAnims_10_5	src/data/ax/omanyte.h
sSharedAxAnimDedup00007	204	sPidgeotAnims_10_5	src/data/ax/pidgeot.h
sSharedAxAnimDedup00007	204	sPidgeyAnims_10_5	src/data/ax/pidgey.h
sSharedAxAnimDedup00007	204	sQuagsireAnims_10_5	src/data/ax/quagsire.h
sSharedAxAnimDedup00007	204	sRaticateAnims_10_5	src/data/ax/raticate.h
sSharedAxAnimDedup00007	204	sRegirockAnims_10_1	src/data/ax/regirock.h
sSharedAxAnimDedup00007	204	sRhyhornAnims_10_5	src/data/ax/rhyhorn.h
sSharedAxAnimDedup00007	204	sSeadraAnims_10_5	src/data/ax/seadra.h
sSharedAxAnimDedup00007	204	sSkiploomAnims_10_5	src/data/ax/skiploom.h
sSharedAxAnimDedup00007	204	sSlakingAnims_10_5	src/data/ax/slaking.h
sSharedAxAnimDedup00007	204	sSphealAnims_10_5	src/data/ax/spheal.h
sSharedAxAnimDedup00007	204	sSwampertAnims_10_5	src/data/ax/swampert.h
sSharedAxAnimDedup00007	204	sTangelaAnims_10_5	src/data/ax/tangela.h
sSharedAxAnimDedup00007	204	sTogepiAnims_10_1	src/data/ax/togepi.h
sSharedAxAnimDedup00007	204	sTorchicAnims_10_5	src/data/ax/torchic.h
sSharedAxAnimDedup00007	204	sUmbreonAnims_10_5	src/data/ax/umbreon.h
sSharedAxAnimDedup00007	204	sWailmerAnims_10_5	src/data/ax/wailmer.h
sSharedAxAnimDedup00007	204	sWeepinbellAnims_10_5	src/data/ax/weepinbell.h
sSharedAxAnimDedup00007	204	sWingullAnims_10_5	src/data/ax/wingull.h
sSharedAxAnimDedup00007	204	sWynautAnims_10_5	src/data/ax/wynaut.h
sSharedAxAnimDedup00007	204	sXatuAnims_10_5	src/data/ax/xatu.h
sSharedAxAnimDedup00007	204	sZangooseAnims_10_5	src/data/ax/zangoose.h
sSharedAxAnimDedup00008	204	sAriadosAnims_10_6	src/data/ax/ariados.h
sSharedAxAnimDedup00008	204	sBellossomAnims_10_6	src/data/ax/bellossom.h
sSharedAxAnimDedup00008	204	sBellsproutAnims_10_6	src/data/ax/bellsprout.h
sSharedAxAnimDedup00008	204	sBreloomAnims_10_6	src/data/ax/breloom.h
sSharedAxAnimDedup00008	204	sCharizardAnims_10_6	src/data/ax/charizard.h
sSharedAxAnimDedup00008	204	sCharmeleonAnims_10_6	src/data/ax/charmeleon.h
sSharedAxAnimDedup00008	204	sClamperlAnims_10_6	src/data/ax/clamperl.h
sSharedAxAnimDedup00008	204	sCloysterAnims_10_6	src/data/ax/cloyster.h
sSharedAxAnimDedup00008	204	sCorphishAnims_10_6	src/data/ax/corphish.h
sSharedAxAnimDedup00008	204	sDrowzeeAnims_10_6	src/data/ax/drowzee.h
sSharedAxAnimDedup00008	204	sEnteiAnims_10_6	src/data/ax/entei.h
sSharedAxAnimDedup00008	204	sExeggcuteAnims_10_6	src/data/ax/exeggcute.h
sSharedAxAnimDedup00008	204	sExploudAnims_10_2	src/data/ax/exploud.h
sSharedAxAnimDedup00008	204	sFarfetchdAnims_10_6	src/data/ax/farfetchd.h
sSharedAxAnimDedup00008	204	sFeraligatrAnims_10_6	src/data/ax/feraligatr.h
sSharedAxAnimDedup00008	204	sFlaaffyAnims_10_6	src/data/ax/flaaffy.h
sSharedAxAnimDedup00008	204	sGirafarigAnims_10_6	src/data/ax/girafarig.h
sSharedAxAnimDedup00008	204	sGorebyssAnims_10_6	src/data/ax/gorebyss.h
sSharedAxAnimDedup00008	204	sHitmonleeAnims_10_6	src/data/ax/hitmonlee.h
sSharedAxAnimDedup00008	204	sJigglypuffAnims_10_6	src/data/ax/jigglypuff.h
sSharedAxAnimDedup00008	204	sLedianAnims_10_6	src/data/ax/ledian.h
sSharedAxAnimDedup00008	204	sMagcargoAnims_10_6	src/data/ax/magcargo.h
sSharedAxAnimDedup00008	204	sMankeyAnims_10_6	src/data/ax/mankey.h
sSharedAxAnimDedup00008	204	sMantineAnims_10_6	src/data/ax/mantine.h
sSharedAxAnimDedup00008	204	sMetangAnims_10_6	src/data/ax/metang.h
sSharedAxAnimDedup00008	204	sNidoranMAnims_10_6	src/data/ax/nidoranm.h
sSharedAxAnimDedup00008	204	sNidorinaAnims_10_6	src/data/ax/nidorina.h
sSharedAxAnimDedup00008	204	sOmanyteAnims_10_6	src/data/ax/omanyte.h
sSharedAxAnimDedup00008	204	sPidgeotAnims_10_6	src/data/ax/pidgeot.h
sSharedAxAnimDedup00008	204	sPidgeyAnims_10_6	src/data/ax/pidgey.h
sSharedAxAnimDedup00008	204	sQuagsireAnims_10_6	src/data/ax/quagsire.h
sSharedAxAnimDedup00008	204	sRaticateAnims_10_6	src/data/ax/raticate.h
sSharedAxAnimDedup00008	204	sRegirockAnims_10_2	src/data/ax/regirock.h
sSharedAxAnimDedup00008	204	sRhyhornAnims_10_6	src/data/ax/rhyhorn.h
sSharedAxAnimDedup00008	204	sSeadraAnims_10_6	src/data/ax/seadra.h
sSharedAxAnimDedup00008	204	sSkiploomAnims_10_6	src/data/ax/skiploom.h
sSharedAxAnimDedup00008	204	sSlakingAnims_10_6	src/data/ax/slaking.h
sSharedAxAnimDedup00008	204	sSphealAnims_10_6	src/data/ax/spheal.h
sSharedAxAnimDedup00008	204	sSwampertAnims_10_6	src/data/ax/swampert.h
sSharedAxAnimDedup00008	204	sTangelaAnims_10_6	src/data/ax/tangela.h
sSharedAxAnimDedup00008	204	sTogepiAnims_10_2	src/data/ax/togepi.h
sSharedAxAnimDedup00008	204	sTorchicAnims_10_6	src/data/ax/torchic.h
sSharedAxAnimDedup00008	204	sUmbreonAnims_10_6	src/data/ax/umbreon.h
sSharedAxAnimDedup00008	204	sWailmerAnims_10_6	src/data/ax/wailmer.h
sSharedAxAnimDedup00008	204	sWeepinbellAnims_10_6	src/data/ax/weepinbell.h
sSharedAxAnimDedup00008	204	sWingullAnims_10_6	src/data/ax/wingull.h
sSharedAxAnimDedup00008	204	sWynautAnims_10_6	src/data/ax/wynaut.h
sSharedAxAnimDedup00008	204	sXatuAnims_10_6	src/data/ax/xatu.h
sSharedAxAnimDedup00008	204	sZangooseAnims_10_6	src/data/ax/zangoose.h
sSharedAxAnimDedup00009	204	sAriadosAnims_10_7	src/data/ax/ariados.h
sSharedAxAnimDedup00009	204	sBellossomAnims_10_7	src/data/ax/bellossom.h
sSharedAxAnimDedup00009	204	sBellsproutAnims_10_7	src/data/ax/bellsprout.h
sSharedAxAnimDedup00009	204	sBreloomAnims_10_7	src/data/ax/breloom.h
sSharedAxAnimDedup00009	204	sCharizardAnims_10_7	src/data/ax/charizard.h
sSharedAxAnimDedup00009	204	sCharmeleonAnims_10_7	src/data/ax/charmeleon.h
sSharedAxAnimDedup00009	204	sClamperlAnims_10_7	src/data/ax/clamperl.h
sSharedAxAnimDedup00009	204	sCloysterAnims_10_7	src/data/ax/cloyster.h
sSharedAxAnimDedup00009	204	sCorphishAnims_10_7	src/data/ax/corphish.h
sSharedAxAnimDedup00009	204	sDrowzeeAnims_10_7	src/data/ax/drowzee.h
sSharedAxAnimDedup00009	204	sEnteiAnims_10_7	src/data/ax/entei.h
sSharedAxAnimDedup00009	204	sExeggcuteAnims_10_7	src/data/ax/exeggcute.h
sSharedAxAnimDedup00009	204	sExploudAnims_10_3	src/data/ax/exploud.h
sSharedAxAnimDedup00009	204	sFarfetchdAnims_10_7	src/data/ax/farfetchd.h
sSharedAxAnimDedup00009	204	sFeraligatrAnims_10_7	src/data/ax/feraligatr.h
sSharedAxAnimDedup00009	204	sFlaaffyAnims_10_7	src/data/ax/flaaffy.h
sSharedAxAnimDedup00009	204	sGirafarigAnims_10_7	src/data/ax/girafarig.h
sSharedAxAnimDedup00009	204	sGorebyssAnims_10_7	src/data/ax/gorebyss.h
sSharedAxAnimDedup00009	204	sHitmonleeAnims_10_7	src/data/ax/hitmonlee.h
sSharedAxAnimDedup00009	204	sJigglypuffAnims_10_7	src/data/ax/jigglypuff.h
sSharedAxAnimDedup00009	204	sLedianAnims_10_7	src/data/ax/ledian.h
sSharedAxAnimDedup00009	204	sMagcargoAnims_10_7	src/data/ax/magcargo.h
sSharedAxAnimDedup00009	204	sMankeyAnims_10_7	src/data/ax/mankey.h
sSharedAxAnimDedup00009	204	sMantineAnims_10_7	src/data/ax/mantine.h
sSharedAxAnimDedup00009	204	sMetangAnims_10_7	src/data/ax/metang.h
sSharedAxAnimDedup00009	204	sNidoranMAnims_10_7	src/data/ax/nidoranm.h
sSharedAxAnimDedup00009	204	sNidorinaAnims_10_7	src/data/ax/nidorina.h
sSharedAxAnimDedup00009	204	sOmanyteAnims_10_7	src/data/ax/omanyte.h
sSharedAxAnimDedup00009	204	sPidgeotAnims_10_7	src/data/ax/pidgeot.h
sSharedAxAnimDedup00009	204	sPidgeyAnims_10_7	src/data/ax/pidgey.h
sSharedAxAnimDedup00009	204	sQuagsireAnims_10_7	src/data/ax/quagsire.h
sSharedAxAnimDedup00009	204	sRaticateAnims_10_7	src/data/ax/raticate.h
sSharedAxAnimDedup00009	204	sRegirockAnims_10_3	src/data/ax/regirock.h
sSharedAxAnimDedup00009	204	sRhyhornAnims_10_7	src/data/ax/rhyhorn.h
sSharedAxAnimDedup00009	204	sSeadraAnims_10_7	src/data/ax/seadra.h
sSharedAxAnimDedup00009	204	sSkiploomAnims_10_7	src/data/ax/skiploom.h
sSharedAxAnimDedup00009	204	sSlakingAnims_10_7	src/data/ax/slaking.h
sSharedAxAnimDedup00009	204	sSphealAnims_10_7	src/data/ax/spheal.h
sSharedAxAnimDedup00009	204	sSwampertAnims_10_7	src/data/ax/swampert.h
sSharedAxAnimDedup00009	204	sTangelaAnims_10_7	src/data/ax/tangela.h
sSharedAxAnimDedup00009	204	sTogepiAnims_10_3	src/data/ax/togepi.h
sSharedAxAnimDedup00009	204	sTorchicAnims_10_7	src/data/ax/torchic.h
sSharedAxAnimDedup00009	204	sUmbreonAnims_10_7	src/data/ax/umbreon.h
sSharedAxAnimDedup00009	204	sWailmerAnims_10_7	src/data/ax/wailmer.h
sSharedAxAnimDedup00009	204	sWeepinbellAnims_10_7	src/data/ax/weepinbell.h
sSharedAxAnimDedup00009	204	sWingullAnims_10_7	src/data/ax/wingull.h
sSharedAxAnimDedup00009	204	sWynautAnims_10_7	src/data/ax/wynaut.h
sSharedAxAnimDedup00009	204	sXatuAnims_10_7	src/data/ax/xatu.h
sSharedAxAnimDedup00009	204	sZangooseAnims_10_7	src/data/ax/zangoose.h
sSharedAxAnimDedup00010	204	sAriadosAnims_10_8	src/data/ax/ariados.h
sSharedAxAnimDedup00010	204	sBellossomAnims_10_8	src/data/ax/bellossom.h
sSharedAxAnimDedup00010	204	sBellsproutAnims_10_8	src/data/ax/bellsprout.h
sSharedAxAnimDedup00010	204	sBreloomAnims_10_8	src/data/ax/breloom.h
sSharedAxAnimDedup00010	204	sCharizardAnims_10_8	src/data/ax/charizard.h
sSharedAxAnimDedup00010	204	sCharmeleonAnims_10_8	src/data/ax/charmeleon.h
sSharedAxAnimDedup00010	204	sClamperlAnims_10_8	src/data/ax/clamperl.h
sSharedAxAnimDedup00010	204	sCloysterAnims_10_8	src/data/ax/cloyster.h
sSharedAxAnimDedup00010	204	sCorphishAnims_10_8	src/data/ax/corphish.h
sSharedAxAnimDedup00010	204	sDrowzeeAnims_10_8	src/data/ax/drowzee.h
sSharedAxAnimDedup00010	204	sEnteiAnims_10_8	src/data/ax/entei.h
sSharedAxAnimDedup00010	204	sExeggcuteAnims_10_8	src/data/ax/exeggcute.h
sSharedAxAnimDedup00010	204	sExploudAnims_10_4	src/data/ax/exploud.h
sSharedAxAnimDedup00010	204	sFarfetchdAnims_10_8	src/data/ax/farfetchd.h
sSharedAxAnimDedup00010	204	sFeraligatrAnims_10_8	src/data/ax/feraligatr.h
sSharedAxAnimDedup00010	204	sFlaaffyAnims_10_8	src/data/ax/flaaffy.h
sSharedAxAnimDedup00010	204	sGirafarigAnims_10_8	src/data/ax/girafarig.h
sSharedAxAnimDedup00010	204	sGorebyssAnims_10_8	src/data/ax/gorebyss.h
sSharedAxAnimDedup00010	204	sHitmonleeAnims_10_8	src/data/ax/hitmonlee.h
sSharedAxAnimDedup00010	204	sJigglypuffAnims_10_8	src/data/ax/jigglypuff.h
sSharedAxAnimDedup00010	204	sLedianAnims_10_8	src/data/ax/ledian.h
sSharedAxAnimDedup00010	204	sMagcargoAnims_10_8	src/data/ax/magcargo.h
sSharedAxAnimDedup00010	204	sMankeyAnims_10_8	src/data/ax/mankey.h
sSharedAxAnimDedup00010	204	sMantineAnims_10_8	src/data/ax/mantine.h
sSharedAxAnimDedup00010	204	sMetangAnims_10_8	src/data/ax/metang.h
sSharedAxAnimDedup00010	204	sNidoranMAnims_10_8	src/data/ax/nidoranm.h
sSharedAxAnimDedup00010	204	sNidorinaAnims_10_8	src/data/ax/nidorina.h
sSharedAxAnimDedup00010	204	sOmanyteAnims_10_8	src/data/ax/omanyte.h
sSharedAxAnimDedup00010	204	sPidgeotAnims_10_8	src/data/ax/pidgeot.h
sSharedAxAnimDedup00010	204	sPidgeyAnims_10_8	src/data/ax/pidgey.h
sSharedAxAnimDedup00010	204	sQuagsireAnims_10_8	src/data/ax/quagsire.h
sSharedAxAnimDedup00010	204	sRaticateAnims_10_8	src/data/ax/raticate.h
sSharedAxAnimDedup00010	204	sRegirockAnims_10_4	src/data/ax/regirock.h
sSharedAxAnimDedup00010	204	sRhyhornAnims_10_8	src/data/ax/rhyhorn.h
sSharedAxAnimDedup00010	204	sSeadraAnims_10_8	src/data/ax/seadra.h
sSharedAxAnimDedup00010	204	sSkiploomAnims_10_8	src/data/ax/skiploom.h
sSharedAxAnimDedup00010	204	sSlakingAnims_10_8	src/data/ax/slaking.h
sSharedAxAnimDedup00010	204	sSphealAnims_10_8	src/data/ax/spheal.h
sSharedAxAnimDedup00010	204	sSwampertAnims_10_8	src/data/ax/swampert.h
sSharedAxAnimDedup00010	204	sTangelaAnims_10_8	src/data/ax/tangela.h
sSharedAxAnimDedup00010	204	sTogepiAnims_10_4	src/data/ax/togepi.h
sSharedAxAnimDedup00010	204	sTorchicAnims_10_8	src/data/ax/torchic.h
sSharedAxAnimDedup00010	204	sUmbreonAnims_10_8	src/data/ax/umbreon.h
sSharedAxAnimDedup00010	204	sWailmerAnims_10_8	src/data/ax/wailmer.h
sSharedAxAnimDedup00010	204	sWeepinbellAnims_10_8	src/data/ax/weepinbell.h
sSharedAxAnimDedup00010	204	sWingullAnims_10_8	src/data/ax/wingull.h
sSharedAxAnimDedup00010	204	sWynautAnims_10_8	src/data/ax/wynaut.h
sSharedAxAnimDedup00010	204	sXatuAnims_10_8	src/data/ax/xatu.h
sSharedAxAnimDedup00010	204	sZangooseAnims_10_8	src/data/ax/zangoose.h
sSharedAxAnimDedup00011	204	sAggronAnims_10_6	src/data/ax/aggron.h
sSharedAxAnimDedup00011	204	sAmpharosAnims_10_6	src/data/ax/ampharos.h
sSharedAxAnimDedup00011	204	sAronAnims_10_6	src/data/ax/aron.h
sSharedAxAnimDedup00011	204	sAzurillAnims_10_6	src/data/ax/azurill.h
sSharedAxAnimDedup00011	204	sCameruptAnims_10_6	src/data/ax/camerupt.h
sSharedAxAnimDedup00011	204	sChanseyAnims_10_6	src/data/ax/chansey.h
sSharedAxAnimDedup00011	204	sClefableAnims_10_6	src/data/ax/clefable.h
sSharedAxAnimDedup00011	204	sClefairyAnims_10_6	src/data/ax/clefairy.h
sSharedAxAnimDedup00011	204	sCombuskenAnims_10_6	src/data/ax/combusken.h
sSharedAxAnimDedup00011	204	sCrawdauntAnims_10_6	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00011	204	sDewgongAnims_10_6	src/data/ax/dewgong.h
sSharedAxAnimDedup00011	204	sDonphanAnims_10_6	src/data/ax/donphan.h
sSharedAxAnimDedup00011	204	sEkansAnims_10_6	src/data/ax/ekans.h
sSharedAxAnimDedup00011	204	sElectabuzzAnims_10_6	src/data/ax/electabuzz.h
sSharedAxAnimDedup00011	204	sFeebasAnims_10_6	src/data/ax/feebas.h
sSharedAxAnimDedup00011	204	sGloomAnims_10_6	src/data/ax/gloom.h
sSharedAxAnimDedup00011	204	sGroudonAnims_10_6	src/data/ax/groudon.h
sSharedAxAnimDedup00011	204	sKabutopsAnims_10_6	src/data/ax/kabutops.h
sSharedAxAnimDedup00011	204	sKakunaAnims_10_6	src/data/ax/kakuna.h
sSharedAxAnimDedup00011	204	sLanturnAnims_10_6	src/data/ax/lanturn.h
sSharedAxAnimDedup00011	204	sLombreAnims_10_6	src/data/ax/lombre.h
sSharedAxAnimDedup00011	204	sMachampAnims_10_6	src/data/ax/machamp.h
sSharedAxAnimDedup00011	204	sMarillAnims_10_6	src/data/ax/marill.h
sSharedAxAnimDedup00011	204	sMarshtompAnims_10_6	src/data/ax/marshtomp.h
sSharedAxAnimDedup00011	204	sMeganiumAnims_10_6	src/data/ax/meganium.h
sSharedAxAnimDedup00011	204	sMeowthAnims_10_6	src/data/ax/meowth.h
sSharedAxAnimDedup00011	204	sMoltresAnims_10_6	src/data/ax/moltres.h
sSharedAxAnimDedup00011	204	sMukAnims_10_6	src/data/ax/muk.h
sSharedAxAnimDedup00011	204	sNidokingAnims_10_6	src/data/ax/nidoking.h
sSharedAxAnimDedup00011	204	sNidoqueenAnims_10_6	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00011	204	sPersianAnims_10_6	src/data/ax/persian.h
sSharedAxAnimDedup00011	204	sPhanpyAnims_10_6	src/data/ax/phanpy.h
sSharedAxAnimDedup00011	204	sPoliwhirlAnims_10_6	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00011	204	sPorygonAnims_10_6	src/data/ax/porygon.h
sSharedAxAnimDedup00011	204	sSharpedoAnims_10_6	src/data/ax/sharpedo.h
sSharedAxAnimDedup00011	204	sSlakothAnims_10_6	src/data/ax/slakoth.h
sSharedAxAnimDedup00011	204	sSlugmaAnims_10_6	src/data/ax/slugma.h
sSharedAxAnimDedup00011	204	sSneaselAnims_10_6	src/data/ax/sneasel.h
sSharedAxAnimDedup00011	204	sStantlerAnims_10_6	src/data/ax/stantler.h
sSharedAxAnimDedup00011	204	sTentacruelAnims_10_6	src/data/ax/tentacruel.h
sSharedAxAnimDedup00011	204	sVaporeonAnims_10_6	src/data/ax/vaporeon.h
sSharedAxAnimDedup00011	204	sVenomothAnims_10_6	src/data/ax/venomoth.h
sSharedAxAnimDedup00011	204	sVibravaAnims_10_6	src/data/ax/vibrava.h
sSharedAxAnimDedup00011	204	sVictreebelAnims_10_6	src/data/ax/victreebel.h
sSharedAxAnimDedup00011	204	sVileplumeAnims_10_6	src/data/ax/vileplume.h
sSharedAxAnimDedup00011	204	sWooperAnims_10_6	src/data/ax/wooper.h
sSharedAxAnimDedup00011	204	sZigzagoonAnims_10_6	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00012	204	sAggronAnims_10_8	src/data/ax/aggron.h
sSharedAxAnimDedup00012	204	sAmpharosAnims_10_8	src/data/ax/ampharos.h
sSharedAxAnimDedup00012	204	sAronAnims_10_8	src/data/ax/aron.h
sSharedAxAnimDedup00012	204	sAzurillAnims_10_8	src/data/ax/azurill.h
sSharedAxAnimDedup00012	204	sCameruptAnims_10_8	src/data/ax/camerupt.h
sSharedAxAnimDedup00012	204	sChanseyAnims_10_8	src/data/ax/chansey.h
sSharedAxAnimDedup00012	204	sClefableAnims_10_8	src/data/ax/clefable.h
sSharedAxAnimDedup00012	204	sClefairyAnims_10_8	src/data/ax/clefairy.h
sSharedAxAnimDedup00012	204	sCombuskenAnims_10_8	src/data/ax/combusken.h
sSharedAxAnimDedup00012	204	sCrawdauntAnims_10_8	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00012	204	sDewgongAnims_10_8	src/data/ax/dewgong.h
sSharedAxAnimDedup00012	204	sDonphanAnims_10_8	src/data/ax/donphan.h
sSharedAxAnimDedup00012	204	sEkansAnims_10_8	src/data/ax/ekans.h
sSharedAxAnimDedup00012	204	sElectabuzzAnims_10_8	src/data/ax/electabuzz.h
sSharedAxAnimDedup00012	204	sFeebasAnims_10_8	src/data/ax/feebas.h
sSharedAxAnimDedup00012	204	sGloomAnims_10_8	src/data/ax/gloom.h
sSharedAxAnimDedup00012	204	sGroudonAnims_10_8	src/data/ax/groudon.h
sSharedAxAnimDedup00012	204	sKabutopsAnims_10_8	src/data/ax/kabutops.h
sSharedAxAnimDedup00012	204	sKakunaAnims_10_8	src/data/ax/kakuna.h
sSharedAxAnimDedup00012	204	sLanturnAnims_10_8	src/data/ax/lanturn.h
sSharedAxAnimDedup00012	204	sLombreAnims_10_8	src/data/ax/lombre.h
sSharedAxAnimDedup00012	204	sMachampAnims_10_8	src/data/ax/machamp.h
sSharedAxAnimDedup00012	204	sMarillAnims_10_8	src/data/ax/marill.h
sSharedAxAnimDedup00012	204	sMarshtompAnims_10_8	src/data/ax/marshtomp.h
sSharedAxAnimDedup00012	204	sMeganiumAnims_10_8	src/data/ax/meganium.h
sSharedAxAnimDedup00012	204	sMeowthAnims_10_8	src/data/ax/meowth.h
sSharedAxAnimDedup00012	204	sMoltresAnims_10_8	src/data/ax/moltres.h
sSharedAxAnimDedup00012	204	sMukAnims_10_8	src/data/ax/muk.h
sSharedAxAnimDedup00012	204	sNidokingAnims_10_8	src/data/ax/nidoking.h
sSharedAxAnimDedup00012	204	sNidoqueenAnims_10_8	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00012	204	sPersianAnims_10_8	src/data/ax/persian.h
sSharedAxAnimDedup00012	204	sPhanpyAnims_10_8	src/data/ax/phanpy.h
sSharedAxAnimDedup00012	204	sPoliwhirlAnims_10_8	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00012	204	sPorygonAnims_10_8	src/data/ax/porygon.h
sSharedAxAnimDedup00012	204	sSharpedoAnims_10_8	src/data/ax/sharpedo.h
sSharedAxAnimDedup00012	204	sSlakothAnims_10_8	src/data/ax/slakoth.h
sSharedAxAnimDedup00012	204	sSlugmaAnims_10_8	src/data/ax/slugma.h
sSharedAxAnimDedup00012	204	sSneaselAnims_10_8	src/data/ax/sneasel.h
sSharedAxAnimDedup00012	204	sStantlerAnims_10_8	src/data/ax/stantler.h
sSharedAxAnimDedup00012	204	sTentacruelAnims_10_8	src/data/ax/tentacruel.h
sSharedAxAnimDedup00012	204	sVaporeonAnims_10_8	src/data/ax/vaporeon.h
sSharedAxAnimDedup00012	204	sVenomothAnims_10_8	src/data/ax/venomoth.h
sSharedAxAnimDedup00012	204	sVibravaAnims_10_8	src/data/ax/vibrava.h
sSharedAxAnimDedup00012	204	sVictreebelAnims_10_8	src/data/ax/victreebel.h
sSharedAxAnimDedup00012	204	sVileplumeAnims_10_8	src/data/ax/vileplume.h
sSharedAxAnimDedup00012	204	sWooperAnims_10_8	src/data/ax/wooper.h
sSharedAxAnimDedup00012	204	sZigzagoonAnims_10_8	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00013	204	sAriadosAnims_10_1	src/data/ax/ariados.h
sSharedAxAnimDedup00013	204	sBellossomAnims_10_1	src/data/ax/bellossom.h
sSharedAxAnimDedup00013	204	sBellsproutAnims_10_1	src/data/ax/bellsprout.h
sSharedAxAnimDedup00013	204	sBreloomAnims_10_1	src/data/ax/breloom.h
sSharedAxAnimDedup00013	204	sCharizardAnims_10_1	src/data/ax/charizard.h
sSharedAxAnimDedup00013	204	sCharmeleonAnims_10_1	src/data/ax/charmeleon.h
sSharedAxAnimDedup00013	204	sClamperlAnims_10_1	src/data/ax/clamperl.h
sSharedAxAnimDedup00013	204	sCloysterAnims_10_1	src/data/ax/cloyster.h
sSharedAxAnimDedup00013	204	sCorphishAnims_10_1	src/data/ax/corphish.h
sSharedAxAnimDedup00013	204	sDrowzeeAnims_10_1	src/data/ax/drowzee.h
sSharedAxAnimDedup00013	204	sEnteiAnims_10_1	src/data/ax/entei.h
sSharedAxAnimDedup00013	204	sExeggcuteAnims_10_1	src/data/ax/exeggcute.h
sSharedAxAnimDedup00013	204	sFarfetchdAnims_10_1	src/data/ax/farfetchd.h
sSharedAxAnimDedup00013	204	sFeraligatrAnims_10_1	src/data/ax/feraligatr.h
sSharedAxAnimDedup00013	204	sFlaaffyAnims_10_1	src/data/ax/flaaffy.h
sSharedAxAnimDedup00013	204	sGirafarigAnims_10_1	src/data/ax/girafarig.h
sSharedAxAnimDedup00013	204	sGorebyssAnims_10_1	src/data/ax/gorebyss.h
sSharedAxAnimDedup00013	204	sHitmonleeAnims_10_1	src/data/ax/hitmonlee.h
sSharedAxAnimDedup00013	204	sJigglypuffAnims_10_1	src/data/ax/jigglypuff.h
sSharedAxAnimDedup00013	204	sLatiasAnims_10_5	src/data/ax/latias.h
sSharedAxAnimDedup00013	204	sLedianAnims_10_1	src/data/ax/ledian.h
sSharedAxAnimDedup00013	204	sMagcargoAnims_10_1	src/data/ax/magcargo.h
sSharedAxAnimDedup00013	204	sMankeyAnims_10_1	src/data/ax/mankey.h
sSharedAxAnimDedup00013	204	sMantineAnims_10_1	src/data/ax/mantine.h
sSharedAxAnimDedup00013	204	sMetangAnims_10_1	src/data/ax/metang.h
sSharedAxAnimDedup00013	204	sNidoranMAnims_10_1	src/data/ax/nidoranm.h
sSharedAxAnimDedup00013	204	sNidorinaAnims_10_1	src/data/ax/nidorina.h
sSharedAxAnimDedup00013	204	sOmanyteAnims_10_1	src/data/ax/omanyte.h
sSharedAxAnimDedup00013	204	sPidgeotAnims_10_1	src/data/ax/pidgeot.h
sSharedAxAnimDedup00013	204	sPidgeyAnims_10_1	src/data/ax/pidgey.h
sSharedAxAnimDedup00013	204	sQuagsireAnims_10_1	src/data/ax/quagsire.h
sSharedAxAnimDedup00013	204	sRaticateAnims_10_1	src/data/ax/raticate.h
sSharedAxAnimDedup00013	204	sRhyhornAnims_10_1	src/data/ax/rhyhorn.h
sSharedAxAnimDedup00013	204	sSeadraAnims_10_1	src/data/ax/seadra.h
sSharedAxAnimDedup00013	204	sSkiploomAnims_10_1	src/data/ax/skiploom.h
sSharedAxAnimDedup00013	204	sSlakingAnims_10_1	src/data/ax/slaking.h
sSharedAxAnimDedup00013	204	sSphealAnims_10_1	src/data/ax/spheal.h
sSharedAxAnimDedup00013	204	sSwampertAnims_10_1	src/data/ax/swampert.h
sSharedAxAnimDedup00013	204	sTangelaAnims_10_1	src/data/ax/tangela.h
sSharedAxAnimDedup00013	204	sTorchicAnims_10_1	src/data/ax/torchic.h
sSharedAxAnimDedup00013	204	sUmbreonAnims_10_1	src/data/ax/umbreon.h
sSharedAxAnimDedup00013	204	sWailmerAnims_10_1	src/data/ax/wailmer.h
