Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sUnownAPose35                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose52                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose60                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose68                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose76                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose84                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose92                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownTPose3                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownTPose11                            build/pmd_red_modern/src/monster_gfx22.o
  ... 53 more

size=60 count=26 waste=1,500 category=Other
  Other        sRayquazaPose7                           build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose31                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose55                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose79                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose103                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose137                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose161                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose177                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose201                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose209                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose7                   build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose31                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose55                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose79                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose103                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose137                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose161                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose177                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose201                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose209                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose216                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose242                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose271                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose295                 build/pmd_red_modern/src/monster_gfx43.o
  ... 2 more

size=60 count=26 waste=1,500 category=Other
  Other        sRayquazaPose10                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose34                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose58                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose82                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose106                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose140                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose160                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose180                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose200                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose208                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose10                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose34                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose58                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose82                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose106                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose140                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose160                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose180                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose200                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose208                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose219                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose245                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose274                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose298                 build/pmd_red_modern/src/monster_gfx43.o
  ... 2 more

size=20 count=69 waste=1,360 category=Other
  Other        sUnownIPose41                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose6                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose14                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose22                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose30                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose38                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose55                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose63                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose71                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose79                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose87                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose95                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose6                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose14                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose22                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose30                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose38                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose55                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose63                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose71                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose79                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose87                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose95                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownBPose6                             build/pmd_red_modern/src/monster_gfx21.o
  ... 45 more

size=50 count=26 waste=1,250 category=Other
  Other        sRayquazaPose13                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose37                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose61                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose85                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose109                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose143                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose159                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose183                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose199                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose207                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose13                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose37                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose61                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose85                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose109                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose143                 build/pmd_red_modern/src/monster_gfx43.o
