Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sQuagsireAnims_10_3                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_3                     build/pmd_red_modern/src/monster_gfx23.o
  Anims        sMagcargoAnims_10_3                      build/pmd_red_modern/src/monster_gfx25.o
  ... 23 more

size=204 count=47 waste=9,384 category=Anims
  Anims        sCharizardAnims_10_4                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_4                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_4                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_4                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_4                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_4                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_4                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_4                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_4                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_4                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_4                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_4                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_4                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_4                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_4                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_4                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_4                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_4                     build/pmd_red_modern/src/monster_gfx23.o
  Anims        sMagcargoAnims_10_4                      build/pmd_red_modern/src/monster_gfx25.o
  ... 23 more

size=204 count=47 waste=9,384 category=Anims
  Anims        sChanseyAnims_10_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_6                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_6                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_6                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_6                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_6                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_10_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_6                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_6                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_6                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_6                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_6                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_6                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sStantlerAnims_10_6                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_6                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_6                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_6                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_6                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sSlakothAnims_10_6                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAronAnims_10_6                          build/pmd_red_modern/src/monster_gfx33.o
  ... 23 more

size=204 count=47 waste=9,384 category=Anims
  Anims        sChanseyAnims_10_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_8                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_8                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_8                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_8                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_8                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_8                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_10_8                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_8                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_8                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_8                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_8                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_8                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_8                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sStantlerAnims_10_8                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_8                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_8                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_8                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_8                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_8                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sSlakothAnims_10_8                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAronAnims_10_8                          build/pmd_red_modern/src/monster_gfx33.o
  ... 23 more

size=204 count=37 waste=7,344 category=Anims
  Anims        sOnixAnims_10_5                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_10_5                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCuboneAnims_10_5                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sElectrodeAnims_10_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sRhydonAnims_10_5                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_10_5                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sMagikarpAnims_10_5                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_10_5                       build/pmd_red_modern/src/monster_gfx13.o
  Anims        sOmastarAnims_10_5                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sQuilavaAnims_10_5                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCyndaquilAnims_10_5                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sBayleefAnims_10_5                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_10_5                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCrobatAnims_10_5                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sTogeticAnims_10_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sOctilleryAnims_10_5                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSwinubAnims_10_5                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmoochumAnims_10_5                      build/pmd_red_modern/src/monster_gfx27.o
  Anims        sTyrogueAnims_10_5                       build/pmd_red_modern/src/monster_gfx27.o
  Anims        sCelebiAnims_10_5                        build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMudkipAnims_10_5                        build/pmd_red_modern/src/monster_gfx29.o
  Anims        sBeautiflyAnims_10_5                     build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShroomishAnims_10_5                     build/pmd_red_modern/src/monster_gfx31.o
  Anims        sGardevoirAnims_10_5                     build/pmd_red_modern/src/monster_gfx31.o
  ... 13 more

size=204 count=37 waste=7,344 category=Anims
  Anims        sOnixAnims_10_6                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_10_6                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCuboneAnims_10_6                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sElectrodeAnims_10_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sRhydonAnims_10_6                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_10_6                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sMagikarpAnims_10_6                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_10_6                       build/pmd_red_modern/src/monster_gfx13.o
  Anims        sOmastarAnims_10_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sQuilavaAnims_10_6                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCyndaquilAnims_10_6                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sBayleefAnims_10_6                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_10_6                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCrobatAnims_10_6                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sTogeticAnims_10_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sOctilleryAnims_10_6                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSwinubAnims_10_6                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmoochumAnims_10_6                      build/pmd_red_modern/src/monster_gfx27.o
  Anims        sTyrogueAnims_10_6                       build/pmd_red_modern/src/monster_gfx27.o
  Anims        sCelebiAnims_10_6                        build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMudkipAnims_10_6                        build/pmd_red_modern/src/monster_gfx29.o
  Anims        sBeautiflyAnims_10_6                     build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShroomishAnims_10_6                     build/pmd_red_modern/src/monster_gfx31.o
  Anims        sGardevoirAnims_10_6                     build/pmd_red_modern/src/monster_gfx31.o
  ... 13 more

size=204 count=37 waste=7,344 category=Anims
  Anims        sOnixAnims_10_7                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_10_7                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCuboneAnims_10_7                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sElectrodeAnims_10_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sRhydonAnims_10_7                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_10_7                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sMagikarpAnims_10_7                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_10_7                       build/pmd_red_modern/src/monster_gfx13.o
  Anims        sOmastarAnims_10_7                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sQuilavaAnims_10_7                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCyndaquilAnims_10_7                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sBayleefAnims_10_7                       build/pmd_red_modern/src/monster_gfx16.o
  Anims        sChikoritaAnims_10_7                     build/pmd_red_modern/src/monster_gfx16.o
  Anims        sCrobatAnims_10_7                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sTogeticAnims_10_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sOctilleryAnims_10_7                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSwinubAnims_10_7                        build/pmd_red_modern/src/monster_gfx25.o
